{'DstBlockHandle': 1127.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4334.000244140625, 'DstPort': u'1', 'SignalName': 'signal_1'}
{'DstBlockHandle': 3770.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3737.000122070312, 'DstPort': u'4', 'SignalName': 'signal_273'}
{'DstBlockHandle': 3780.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3776.000122070312, 'DstPort': u'1', 'SignalName': 'signal_277'}
{'DstBlockHandle': 3776.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3777.000122070312, 'DstPort': u'1', 'SignalName': 'signal_281'}
{'DstBlockHandle': 3776.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3778.000122070312, 'DstPort': u'2', 'SignalName': 'signal_282'}
{'DstBlockHandle': 3776.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3779.000122070312, 'DstPort': u'3', 'SignalName': 'signal_283'}
{'DstBlockHandle': 3781.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3780.000122070312, 'DstPort': u'1', 'SignalName': 'signal_286'}
{'DstBlockHandle': 3744.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3740.000122070312, 'DstPort': u'2', 'SignalName': 'signal_288'}
{'DstBlockHandle': 3744.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3736.000122070312, 'DstPort': u'4', 'SignalName': 'signal_290'}
{'DstBlockHandle': 3754.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3750.000122070312, 'DstPort': u'1', 'SignalName': 'signal_294'}
{'DstBlockHandle': 3750.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3751.000122070312, 'DstPort': u'1', 'SignalName': 'signal_298'}
{'DstBlockHandle': 3750.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3752.000122070312, 'DstPort': u'2', 'SignalName': 'signal_299'}
{'DstBlockHandle': 3750.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3753.000122070312, 'DstPort': u'3', 'SignalName': 'signal_300'}
{'DstBlockHandle': 3755.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3754.000122070312, 'DstPort': u'1', 'SignalName': 'signal_303'}
{'DstBlockHandle': 3824.000122070312, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3735.000122070312, 'DstPort': u'2', 'SignalName': 'signal_305'}
{'DstBlockHandle': 3824.000122070312, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3732.000122070312, 'DstPort': u'3', 'SignalName': 'signal_306'}
{'DstBlockHandle': 3823.000122070312, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3734.000122070312, 'DstPort': u'2', 'SignalName': 'signal_308'}
{'DstBlockHandle': 3823.000122070312, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3731.000122070312, 'DstPort': u'3', 'SignalName': 'signal_309'}
{'DstBlockHandle': 3822.000122070312, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3733.000122070312, 'DstPort': u'2', 'SignalName': 'signal_311'}
{'DstBlockHandle': 3822.000122070312, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3293.000244140625, 'DstPort': u'3', 'SignalName': 'signal_312'}
{'DstBlockHandle': 1545.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1585.000244140625, 'DstPort': u'2', 'SignalName': 'signal_327'}
{'DstBlockHandle': 1536.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1535.00146484375, 'DstPort': u'1', 'SignalName': 'signal_332'}
{'DstBlockHandle': 1530.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1934.000244140625, 'DstPort': u'1', 'SignalName': 'signal_336'}
{'DstBlockHandle': 1530.00146484375, 'SrcPort': 3, 'SignalType': u'double', 'SrcBlockHandle': 1930.000244140625, 'DstPort': u'3', 'SignalName': 'signal_338'}
{'DstBlockHandle': 1939.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1677.000244140625, 'DstPort': u'1', 'SignalName': 'signal_339'}
{'DstBlockHandle': 1812.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1931.000244140625, 'DstPort': u'1', 'SignalName': 'signal_340'}
{'DstBlockHandle': 1812.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1930.000244140625, 'DstPort': u'3', 'SignalName': 'signal_342'}
{'DstBlockHandle': 1718.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1932.000244140625, 'DstPort': u'1', 'SignalName': 'signal_344'}
{'DstBlockHandle': 1718.000244140625, 'SrcPort': 1, 'SignalType': u'double', 'SrcBlockHandle': 1930.000244140625, 'DstPort': u'3', 'SignalName': 'signal_346'}
{'DstBlockHandle': 1908.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1723.000244140625, 'DstPort': u'2', 'SignalName': 'signal_349'}
{'DstBlockHandle': 1908.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1629.000244140625, 'DstPort': u'3', 'SignalName': 'signal_350'}
{'DstBlockHandle': 1914.000366210938, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1916.000244140625, 'DstPort': u'1', 'SignalName': 'signal_352'}
{'DstBlockHandle': 5288.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5289.000122070312, 'DstPort': u'1', 'SignalName': 'signal_353'}
{'DstBlockHandle': 3317.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5288.000122070312, 'DstPort': u'1', 'SignalName': 'signal_355'}
{'DstBlockHandle': 3317.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5287.000122070312, 'DstPort': u'2', 'SignalName': 'signal_356'}
{'DstBlockHandle': 1915.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1917.000244140625, 'DstPort': u'1', 'SignalName': 'signal_359'}
{'DstBlockHandle': 1916.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1915.000244140625, 'DstPort': u'1', 'SignalName': 'signal_361'}
{'DstBlockHandle': 1917.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1913.000244140625, 'DstPort': u'1', 'SignalName': 'signal_366'}
{'DstBlockHandle': 1719.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1718.000244140625, 'DstPort': u'1', 'SignalName': 'signal_370'}
{'DstBlockHandle': 1730.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1731.000244140625, 'DstPort': u'1', 'SignalName': 'signal_372'}
{'DstBlockHandle': 1730.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3238.000244140625, 'DstPort': u'2', 'SignalName': 'signal_373'}
{'DstBlockHandle': 1722.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1769.000244140625, 'DstPort': u'1', 'SignalName': 'signal_375'}
{'DstBlockHandle': 1769.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1770.000244140625, 'DstPort': u'1', 'SignalName': 'signal_376'}
{'DstBlockHandle': 1734.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1722.000244140625, 'DstPort': u'1', 'SignalName': 'signal_377'}
{'DstBlockHandle': 1734.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1733.000244140625, 'DstPort': u'2', 'SignalName': 'signal_378'}
{'DstBlockHandle': 1754.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1741.000244140625, 'DstPort': u'1', 'SignalName': 'signal_381'}
{'DstBlockHandle': 1740.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1739.000244140625, 'DstPort': u'1', 'SignalName': 'signal_384'}
{'DstBlockHandle': 1740.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1738.000244140625, 'DstPort': u'3', 'SignalName': 'signal_386'}
{'DstBlockHandle': 1741.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1740.000244140625, 'DstPort': u'1', 'SignalName': 'signal_387'}
{'DstBlockHandle': 1741.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1737.000244140625, 'DstPort': u'2', 'SignalName': 'signal_388'}
{'DstBlockHandle': 1741.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1742.000244140625, 'DstPort': u'3', 'SignalName': 'signal_389'}
{'DstBlockHandle': 1723.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4113.000244140625, 'DstPort': u'1', 'SignalName': 'signal_391'}
{'DstBlockHandle': 1723.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1727.000244140625, 'DstPort': u'2', 'SignalName': 'signal_392'}
{'DstBlockHandle': 1772.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1730.000244140625, 'DstPort': u'1', 'SignalName': 'signal_393'}
{'DstBlockHandle': 1729.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1724.000244140625, 'DstPort': u'2', 'SignalName': 'signal_396'}
{'DstBlockHandle': 1731.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1729.000244140625, 'DstPort': u'1', 'SignalName': 'signal_397'}
{'DstBlockHandle': 1725.000366210938, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1772.000244140625, 'DstPort': u'1', 'SignalName': 'signal_398'}
{'DstBlockHandle': 5266.000122070312, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5267.000122070312, 'DstPort': u'1', 'SignalName': 'signal_399'}
{'DstBlockHandle': 3238.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5266.000122070312, 'DstPort': u'1', 'SignalName': 'signal_401'}
{'DstBlockHandle': 3238.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5265.000122070312, 'DstPort': u'2', 'SignalName': 'signal_402'}
{'DstBlockHandle': 4113.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4110.000244140625, 'DstPort': u'1', 'SignalName': 'signal_405'}
{'DstBlockHandle': 4113.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4111.000244140625, 'DstPort': u'2', 'SignalName': 'signal_406'}
{'DstBlockHandle': 4113.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4112.000244140625, 'DstPort': u'3', 'SignalName': 'signal_407'}
{'DstBlockHandle': 4084.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4030.000244140625, 'DstPort': u'2', 'SignalName': 'signal_409'}
{'DstBlockHandle': 4084.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4031.000244140625, 'DstPort': u'3', 'SignalName': 'signal_410'}
{'DstBlockHandle': 4084.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4026.000244140625, 'DstPort': u'4', 'SignalName': 'signal_411'}
{'DstBlockHandle': 4084.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4027.000244140625, 'DstPort': u'5', 'SignalName': 'signal_412'}
{'DstBlockHandle': 4094.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4090.000244140625, 'DstPort': u'1', 'SignalName': 'signal_415'}
{'DstBlockHandle': 4090.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4091.000244140625, 'DstPort': u'1', 'SignalName': 'signal_419'}
{'DstBlockHandle': 4090.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4092.000244140625, 'DstPort': u'2', 'SignalName': 'signal_420'}
{'DstBlockHandle': 4090.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4093.000244140625, 'DstPort': u'3', 'SignalName': 'signal_421'}
{'DstBlockHandle': 4095.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4094.000244140625, 'DstPort': u'1', 'SignalName': 'signal_424'}
{'DstBlockHandle': 4058.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4029.000244140625, 'DstPort': u'2', 'SignalName': 'signal_426'}
{'DstBlockHandle': 4058.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4025.000244140625, 'DstPort': u'4', 'SignalName': 'signal_428'}
{'DstBlockHandle': 4068.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4064.000244140625, 'DstPort': u'1', 'SignalName': 'signal_432'}
{'DstBlockHandle': 4064.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4065.000244140625, 'DstPort': u'1', 'SignalName': 'signal_436'}
{'DstBlockHandle': 4064.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4066.000244140625, 'DstPort': u'2', 'SignalName': 'signal_437'}
{'DstBlockHandle': 4064.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4067.000244140625, 'DstPort': u'3', 'SignalName': 'signal_438'}
{'DstBlockHandle': 4069.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4068.000244140625, 'DstPort': u'1', 'SignalName': 'signal_441'}
{'DstBlockHandle': 4032.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4028.000244140625, 'DstPort': u'2', 'SignalName': 'signal_443'}
{'DstBlockHandle': 4032.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4024.000244140625, 'DstPort': u'4', 'SignalName': 'signal_445'}
{'DstBlockHandle': 4042.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4038.000244140625, 'DstPort': u'1', 'SignalName': 'signal_449'}
{'DstBlockHandle': 4038.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4039.000244140625, 'DstPort': u'1', 'SignalName': 'signal_453'}
{'DstBlockHandle': 4038.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4040.000244140625, 'DstPort': u'2', 'SignalName': 'signal_454'}
{'DstBlockHandle': 4038.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4041.000244140625, 'DstPort': u'3', 'SignalName': 'signal_455'}
{'DstBlockHandle': 4043.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 4042.000244140625, 'DstPort': u'1', 'SignalName': 'signal_458'}
{'DstBlockHandle': 4112.000244140625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 4023.000244140625, 'DstPort': u'2', 'SignalName': 'signal_460'}
{'DstBlockHandle': 4112.000244140625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 4020.000244140625, 'DstPort': u'3', 'SignalName': 'signal_461'}
{'DstBlockHandle': 4111.000244140625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 4022.000244140625, 'DstPort': u'2', 'SignalName': 'signal_463'}
{'DstBlockHandle': 4111.000244140625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 4019.000244140625, 'DstPort': u'3', 'SignalName': 'signal_464'}
{'DstBlockHandle': 4110.000244140625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 4021.000244140625, 'DstPort': u'2', 'SignalName': 'signal_466'}
{'DstBlockHandle': 4110.000244140625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3222.000244140625, 'DstPort': u'3', 'SignalName': 'signal_467'}
{'DstBlockHandle': 1733.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1773.000244140625, 'DstPort': u'2', 'SignalName': 'signal_482'}
{'DstBlockHandle': 1625.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1624.000244140625, 'DstPort': u'1', 'SignalName': 'signal_493'}
{'DstBlockHandle': 1636.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1637.000244140625, 'DstPort': u'1', 'SignalName': 'signal_495'}
{'DstBlockHandle': 1636.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3265.000244140625, 'DstPort': u'2', 'SignalName': 'signal_496'}
{'DstBlockHandle': 1628.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1675.000244140625, 'DstPort': u'1', 'SignalName': 'signal_498'}
{'DstBlockHandle': 1675.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1676.000244140625, 'DstPort': u'1', 'SignalName': 'signal_499'}
{'DstBlockHandle': 1640.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1628.000244140625, 'DstPort': u'1', 'SignalName': 'signal_500'}
{'DstBlockHandle': 1640.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1639.000244140625, 'DstPort': u'2', 'SignalName': 'signal_501'}
{'DstBlockHandle': 1660.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1647.000244140625, 'DstPort': u'1', 'SignalName': 'signal_504'}
{'DstBlockHandle': 1646.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1645.000244140625, 'DstPort': u'1', 'SignalName': 'signal_507'}
{'DstBlockHandle': 1646.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1644.000244140625, 'DstPort': u'3', 'SignalName': 'signal_509'}
{'DstBlockHandle': 1647.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1646.000244140625, 'DstPort': u'1', 'SignalName': 'signal_510'}
{'DstBlockHandle': 1647.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1643.000244140625, 'DstPort': u'2', 'SignalName': 'signal_511'}
{'DstBlockHandle': 1647.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1648.000244140625, 'DstPort': u'3', 'SignalName': 'signal_512'}
{'DstBlockHandle': 1629.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3968.000244140625, 'DstPort': u'1', 'SignalName': 'signal_514'}
{'DstBlockHandle': 1629.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1633.000244140625, 'DstPort': u'2', 'SignalName': 'signal_515'}
{'DstBlockHandle': 1678.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1636.000244140625, 'DstPort': u'1', 'SignalName': 'signal_516'}
{'DstBlockHandle': 1635.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1630.000244140625, 'DstPort': u'2', 'SignalName': 'signal_519'}
{'DstBlockHandle': 1637.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1635.000244140625, 'DstPort': u'1', 'SignalName': 'signal_520'}
{'DstBlockHandle': 1631.000366210938, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1678.000244140625, 'DstPort': u'1', 'SignalName': 'signal_521'}
{'DstBlockHandle': 5255.000366210938, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5256.000366210938, 'DstPort': u'1', 'SignalName': 'signal_522'}
{'DstBlockHandle': 3265.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5255.000366210938, 'DstPort': u'1', 'SignalName': 'signal_524'}
{'DstBlockHandle': 3265.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 5254.000366210938, 'DstPort': u'2', 'SignalName': 'signal_525'}
{'DstBlockHandle': 3968.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3965.000244140625, 'DstPort': u'1', 'SignalName': 'signal_528'}
{'DstBlockHandle': 3968.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3966.000244140625, 'DstPort': u'2', 'SignalName': 'signal_529'}
{'DstBlockHandle': 3968.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3967.000244140625, 'DstPort': u'3', 'SignalName': 'signal_530'}
{'DstBlockHandle': 3939.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3885.000244140625, 'DstPort': u'2', 'SignalName': 'signal_532'}
{'DstBlockHandle': 3939.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3886.000244140625, 'DstPort': u'3', 'SignalName': 'signal_533'}
{'DstBlockHandle': 3939.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3881.000244140625, 'DstPort': u'4', 'SignalName': 'signal_534'}
{'DstBlockHandle': 3939.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3882.000244140625, 'DstPort': u'5', 'SignalName': 'signal_535'}
{'DstBlockHandle': 3949.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3945.000244140625, 'DstPort': u'1', 'SignalName': 'signal_538'}
{'DstBlockHandle': 3945.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3946.000244140625, 'DstPort': u'1', 'SignalName': 'signal_542'}
{'DstBlockHandle': 3945.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3947.000244140625, 'DstPort': u'2', 'SignalName': 'signal_543'}
{'DstBlockHandle': 3945.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3948.000244140625, 'DstPort': u'3', 'SignalName': 'signal_544'}
{'DstBlockHandle': 3950.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3949.000244140625, 'DstPort': u'1', 'SignalName': 'signal_547'}
{'DstBlockHandle': 3913.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3884.000244140625, 'DstPort': u'2', 'SignalName': 'signal_549'}
{'DstBlockHandle': 3913.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3880.000244140625, 'DstPort': u'4', 'SignalName': 'signal_551'}
{'DstBlockHandle': 3923.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3919.000244140625, 'DstPort': u'1', 'SignalName': 'signal_555'}
{'DstBlockHandle': 3919.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3920.000244140625, 'DstPort': u'1', 'SignalName': 'signal_559'}
{'DstBlockHandle': 3919.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3921.000244140625, 'DstPort': u'2', 'SignalName': 'signal_560'}
{'DstBlockHandle': 3919.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3922.000244140625, 'DstPort': u'3', 'SignalName': 'signal_561'}
{'DstBlockHandle': 3924.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3923.000244140625, 'DstPort': u'1', 'SignalName': 'signal_564'}
{'DstBlockHandle': 3887.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3883.000244140625, 'DstPort': u'2', 'SignalName': 'signal_566'}
{'DstBlockHandle': 3887.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3879.000244140625, 'DstPort': u'4', 'SignalName': 'signal_568'}
{'DstBlockHandle': 3897.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3893.000244140625, 'DstPort': u'1', 'SignalName': 'signal_572'}
{'DstBlockHandle': 3893.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3894.000244140625, 'DstPort': u'1', 'SignalName': 'signal_576'}
{'DstBlockHandle': 3893.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3895.000244140625, 'DstPort': u'2', 'SignalName': 'signal_577'}
{'DstBlockHandle': 3893.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3896.000244140625, 'DstPort': u'3', 'SignalName': 'signal_578'}
{'DstBlockHandle': 3898.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3897.000244140625, 'DstPort': u'1', 'SignalName': 'signal_581'}
{'DstBlockHandle': 3967.000244140625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3878.000244140625, 'DstPort': u'2', 'SignalName': 'signal_583'}
{'DstBlockHandle': 3967.000244140625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3875.000244140625, 'DstPort': u'3', 'SignalName': 'signal_584'}
{'DstBlockHandle': 3966.000244140625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3877.000244140625, 'DstPort': u'2', 'SignalName': 'signal_586'}
{'DstBlockHandle': 3966.000244140625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3874.000244140625, 'DstPort': u'3', 'SignalName': 'signal_587'}
{'DstBlockHandle': 3965.000244140625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3876.000244140625, 'DstPort': u'2', 'SignalName': 'signal_589'}
{'DstBlockHandle': 3965.000244140625, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 3503.000244140625, 'DstPort': u'3', 'SignalName': 'signal_590'}
{'DstBlockHandle': 1639.000244140625, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1679.000244140625, 'DstPort': u'2', 'SignalName': 'signal_605'}
{'DstBlockHandle': 1442.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3652.000610351562, 'DstPort': u'1', 'SignalName': 'signal_614'}
{'DstBlockHandle': 1268.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 3691.000610351562, 'DstPort': u'3', 'SignalName': 'signal_619'}
{'DstBlockHandle': 1268.00146484375, 'SrcPort': 0, 'SignalType': '', 'SrcBlockHandle': 1118.00146484375, 'DstPort': u'trigger', 'SignalName': 'signal_620'}
{'DstBlockHandle': 1273.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1278.00146484375, 'DstPort': u'1', 'SignalName': 'signal_621'}
{'DstBlockHandle': 1281.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1287.00146484375, 'DstPort': u'1', 'SignalName': 'signal_629'}
{'DstBlockHandle': 1281.00146484375, 'SrcPort': 0, 'SignalType': u'double', 'SrcBlockHandle': 1286.00146484375, 'DstPort': u'2', 'SignalName': 'signal_630'}
{'DstBlockHandle': 1284.00146484375, 'SrcPort': 0, 'SignalType': u'boolean', 'SrcBlockHandle': 1279.00146484375, 'DstPort': u'1', 'SignalName': 'signal_631'}
